2026-02-09 20:31:25 | DEBUG    | CIA-Guardian | GuardianEngine initialized
2026-02-09 20:31:25 | DEBUG    | CIA-Guardian | Executing CMD: pwsh -NoProfile -Command "$PSVersionTable.PSVersion.ToString()"
2026-02-09 20:31:25 | DEBUG    | CIA-Guardian | Executing PowerShell: $PSVersionTable.PSVersion.ToString()
2026-02-09 20:31:27 | DEBUG    | CIA-Guardian | Executing CMD: net session 2>&1
2026-02-09 20:31:27 | [33mWARNING[0m | CIA-Guardian | Access Denied for command: net session 2>&1
2026-02-09 20:31:28 | DEBUG    | CIA-Guardian | Executing CMD: sc query WinDefend
2026-02-09 20:31:28 | DEBUG    | CIA-Guardian | Executing CMD: sc query EventLog
2026-02-09 20:31:28 | DEBUG    | CIA-Guardian | Executing CMD: sc query Schedule
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | [32m[+][0m All pre-flight checks passed
2026-02-09 20:31:28 | DEBUG    | CIA-Guardian | Executing CMD: net session 2>&1
2026-02-09 20:31:28 | [33mWARNING[0m | CIA-Guardian | Access Denied for command: net session 2>&1
2026-02-09 20:31:28 | DEBUG    | CIA-Guardian | Executing CMD: ver
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | Hostname: DESKTOP-BUCUD55
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | OS: Windows 10.0.22631
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | User: DESKTOP-BUCUD55\Razmy
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | Administrator: No
2026-02-09 20:31:28 | [33mWARNING[0m | CIA-Guardian | [33m[!][0m Running without administrator privileges - some checks may fail
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | [34m[*][0m Mode: DRY RUN (Audit Only)
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | Controls to audit: 12
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | Execution: sequential
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | [NETW-01] Starting audit: NetBIOS over TCP/IP Disabled
2026-02-09 20:31:28 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-WmiObject Win32_NetworkAdapterConfiguration | Where-Object { $_.IPEnabled -eq $true } | Select-Object -ExpandProperty TcpipNetbiosOptions
2026-02-09 20:31:28 | [32mINFO[0m | CIA-Guardian | pwsh not found, falling back to powershell
2026-02-09 20:31:28 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-WmiObject Win32_NetworkAdapterConfiguration | Where-Object { $_.IPEnabled -eq $true } | Select-Object -ExpandProperty TcpipNetbiosOptions
2026-02-09 20:31:31 | [32mINFO[0m | CIA-Guardian | [NETW-01] Dry run - skipping remediation
2026-02-09 20:31:31 | [32mINFO[0m | CIA-Guardian | [NETW-01] NetBIOS over TCP/IP Disabled: Non-Compliant - NetBIOS over TCP/IP is enabled on one or more adapters
2026-02-09 20:31:31 | [32mINFO[0m | CIA-Guardian | [NETW-02] Starting audit: LLMNR Disabled
2026-02-09 20:31:31 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient" /v "EnableMulticast"
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-02] Dry run - skipping remediation
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-02] LLMNR Disabled: Non-Compliant - Registry value 'EnableMulticast' not found
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-03] Starting audit: WPAD Disabled
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\Wpad" /v "WpadOverride"
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-03] Dry run - skipping remediation
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-03] WPAD Disabled: Non-Compliant - Registry value 'WpadOverride' not found
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-04] Starting audit: IPv6 Disabled
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters" /v "DisabledComponents"
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-04] Dry run - skipping remediation
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-04] IPv6 Disabled: Non-Compliant - Registry value 'DisabledComponents' not found
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-05] Starting audit: Windows Firewall Logging
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: netsh advfirewall show allprofiles logging
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-05] Dry run - skipping remediation
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-05] Windows Firewall Logging: Non-Compliant - Firewall logging is not fully enabled
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-06] Starting audit: Firewall Default Deny Inbound
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: netsh advfirewall show allprofiles firewallpolicy
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-06] Already compliant
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-06] Firewall Default Deny Inbound: Compliant - Firewall blocks inbound connections by default
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-07] Starting audit: WiFi Sense Disabled
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SOFTWARE\Microsoft\WcmSvc\wifinetworkmanager\config" /v "AutoConnectAllowedOEM"
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-07] Dry run - skipping remediation
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-07] WiFi Sense Disabled: Non-Compliant - Registry value 'AutoConnectAllowedOEM' not found
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-08] Starting audit: Hotspot 2.0 Disabled
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SOFTWARE\Microsoft\WlanSvc\AnqpCache" /v "OsuRegistrationStatus"
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-08] Dry run - skipping remediation
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-08] Hotspot 2.0 Disabled: Non-Compliant - Registry value 'OsuRegistrationStatus' not found
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-09] Starting audit: Network Discovery Disabled
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: netsh advfirewall firewall show rule name="Network Discovery (LLMNR-UDP-In)"
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-09] Dry run - skipping remediation
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-09] Network Discovery Disabled: Non-Compliant - Network Discovery is enabled
2026-02-09 20:31:32 | [32mINFO[0m | CIA-Guardian | [NETW-10] Starting audit: File and Printer Sharing Disabled
2026-02-09 20:31:32 | DEBUG    | CIA-Guardian | Executing CMD: netsh advfirewall firewall show rule name="File and Printer Sharing (SMB-In)"
2026-02-09 20:31:33 | [32mINFO[0m | CIA-Guardian | [NETW-10] Already compliant
