2026-02-08 01:04:37 | DEBUG    | CIA-Guardian | GuardianEngine initialized
2026-02-08 01:04:37 | DEBUG    | CIA-Guardian | Executing CMD: pwsh -NoProfile -Command "$PSVersionTable.PSVersion.ToString()"
2026-02-08 01:04:37 | DEBUG    | CIA-Guardian | Executing PowerShell: $PSVersionTable.PSVersion.ToString()
2026-02-08 01:04:40 | DEBUG    | CIA-Guardian | Executing CMD: net session 2>&1
2026-02-08 01:04:40 | DEBUG    | CIA-Guardian | Executing CMD: sc query WinDefend
2026-02-08 01:04:41 | DEBUG    | CIA-Guardian | Executing CMD: sc query EventLog
2026-02-08 01:04:41 | DEBUG    | CIA-Guardian | Executing CMD: sc query Schedule
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | [32m[+][0m All pre-flight checks passed
2026-02-08 01:04:41 | DEBUG    | CIA-Guardian | Executing CMD: net session 2>&1
2026-02-08 01:04:41 | DEBUG    | CIA-Guardian | Executing CMD: ver
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | Hostname: DESKTOP-BUCUD55
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | OS: Windows 10.0.22631
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | User: DESKTOP-BUCUD55\Razmy
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | Administrator: Yes
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | [34m[*][0m Mode: DRY RUN (Audit Only)
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | Controls to audit: 13
2026-02-08 01:04:41 | [32mINFO[0m | CIA-Guardian | [CONF-01] Starting audit: BitLocker Encryption
2026-02-08 01:04:41 | DEBUG    | CIA-Guardian | Executing CMD: manage-bde -status C:
2026-02-08 01:04:42 | [32mINFO[0m | CIA-Guardian | [CONF-01] Dry run - skipping remediation
2026-02-08 01:04:42 | [32mINFO[0m | CIA-Guardian | [CONF-01] BitLocker Encryption: Non-Compliant - BitLocker protection is OFF or not enabled
2026-02-08 01:04:42 | [32mINFO[0m | CIA-Guardian | [CONF-02] Starting audit: SMB1 Protocol Disabled
2026-02-08 01:04:42 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-WindowsOptionalFeature -Online -FeatureName SMB1Protocol | Select-Object -ExpandProperty State
2026-02-08 01:04:42 | [32mINFO[0m | CIA-Guardian | pwsh not found, falling back to powershell
2026-02-08 01:04:42 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-WindowsOptionalFeature -Online -FeatureName SMB1Protocol | Select-Object -ExpandProperty State
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-02] Already compliant
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-02] SMB1 Protocol Disabled: Compliant - SMB1 Protocol State: Disabled
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-03] Starting audit: Administrative Shares Disabled
2026-02-08 01:04:50 | DEBUG    | CIA-Guardian | Executing CMD: net share
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-03] Dry run - skipping remediation
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-03] Administrative Shares Disabled: Non-Compliant - Administrative shares found: C$, ADMIN$, D$
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-04] Starting audit: SMB Signing Required
2026-02-08 01:04:50 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters" /v "RequireSecuritySignature"
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-04] Dry run - skipping remediation
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [CONF-04] SMB Signing Required: Non-Compliant - RequireSecuritySignature=0
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | [INTG-01] Starting audit: Defender Real-time Protection
2026-02-08 01:04:50 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-MpPreference | Select-Object -ExpandProperty DisableRealtimeMonitoring
2026-02-08 01:04:50 | [32mINFO[0m | CIA-Guardian | pwsh not found, falling back to powershell
2026-02-08 01:04:50 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-MpPreference | Select-Object -ExpandProperty DisableRealtimeMonitoring
2026-02-08 01:04:55 | [32mINFO[0m | CIA-Guardian | [INTG-01] Already compliant
2026-02-08 01:04:55 | [32mINFO[0m | CIA-Guardian | [INTG-01] Defender Real-time Protection: Compliant - Real-time protection is ENABLED
2026-02-08 01:04:55 | [32mINFO[0m | CIA-Guardian | [INTG-02] Starting audit: UAC Configuration
2026-02-08 01:04:55 | DEBUG    | CIA-Guardian | Executing CMD: reg query "HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System" /v "ConsentPromptBehaviorAdmin"
2026-02-08 01:04:55 | [32mINFO[0m | CIA-Guardian | [INTG-02] Already compliant
2026-02-08 01:04:55 | [32mINFO[0m | CIA-Guardian | [INTG-02] UAC Configuration: Compliant - ConsentPromptBehaviorAdmin=5 (Prompt for consent)
2026-02-08 01:04:55 | [32mINFO[0m | CIA-Guardian | [INTG-03] Starting audit: PowerShell Execution Policy
2026-02-08 01:04:55 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-ExecutionPolicy -Scope LocalMachine
2026-02-08 01:04:55 | [32mINFO[0m | CIA-Guardian | pwsh not found, falling back to powershell
2026-02-08 01:04:55 | DEBUG    | CIA-Guardian | Executing PowerShell: Get-ExecutionPolicy -Scope LocalMachine
2026-02-08 01:04:57 | [32mINFO[0m | CIA-Guardian | [INTG-03] Dry run - skipping remediation
2026-02-08 01:04:57 | [32mINFO[0m | CIA-Guardian | [INTG-03] PowerShell Execution Policy: Non-Compliant - Execution Policy: Undefined
